University,Rank
University of Location 1,1
University of Location 2,2
Location 3 Institute of Technology,3
University of Location 4,4
University of Location 5,5
Location 6 Institute of Technology,6
University of Location 7,7
University of Location 8,8
Location 9 Institute of Technology,9
University of Location 10,10
University of Location 11,11
Location 12 Institute of Technology,12
University of Location 13,13
University of Location 14,14
Location 15 Institute of Technology,15
University of Location 16,16
University of Location 17,17
Location 18 Institute of Technology,18
University of Location 19,19
University of Location 20,20
Location 21 Institute of Technology,21
University of Location 22,22
University of Location 23,23
Location 24 Institute of Technology,24
University of Location 25,25
University of Location 26,26
Location 27 Institute of Technology,27
University of Location 28,28
University of Location 29,29
Location 30 Institute of Technology,30
University of Location 31,31
University of Location 32,32
Location 33 Institute of Technology,33
University of Location 34,34
University of Location 35,35
Location 36 Institute of Technology,36
University of Location 37,37
University of Location 38,38
Location 39 Institute of Technology,39
University of Location 40,40
University of Location 41,41
Location 42 Institute of Technology,42
University of Location 43,43
University of Location 44,44
Location 45 Institute of Technology,45
University of Location 46,46
University of Location 47,47
Location 48 Institute of Technology,48
University of Location 49,49
University of Location 50,50
Location 51 Institute of Technology,51
University of Location 52,52
University of Location 53,53
Location 54 Institute of Technology,54
University of Location 55,55
University of Location 56,56
Location 57 Institute of Technology,57
University of Location 58,58
University of Location 59,59
Location 60 Institute of Technology,60
University of Location 61,61
University of Location 62,62
Location 63 Institute of Technology,63
University of Location 64,64
University of Location 65,65
Location 66 Institute of Technology,66
University of Location 67,67
University of Location 68,68
Location 69 Institute of Technology,69
University of Location 70,70
University of Location 71,71
Location 72 Institute of Technology,72
University of Location 73,73
University of Location 74,74
Location 75 Institute of Technology,75
University of Location 76,76
University of Location 77,77
Location 78 Institute of Technology,78
University of Location 79,79
University of Location 80,80
Location 81 Institute of Technology,81
University of Location 82,82
University of Location 83,83
Location 84 Institute of Technology,84
University of Location 85,85
University of Location 86,86
Location 87 Institute of Technology,87
University of Location 88,88
University of Location 89,89
Location 90 Institute of Technology,90
University of Location 91,91
University of Location 92,92
Location 93 Institute of Technology,93
University of Location 94,94
University of Location 95,95
Location 96 Institute of Technology,96
University of Location 97,97
University of Location 98,98
Location 99 Institute of Technology,99
University of Location 100,100
University of Location 101,101
Location 102 Institute of Technology,102
University of Location 103,103
University of Location 104,104
Location 105 Institute of Technology,105
University of Location 106,106
University of Location 107,107
Location 108 Institute of Technology,108
University of Location 109,109
University of Location 110,110
Location 111 Institute of Technology,111
University of Location 112,112
University of Location 113,113
Location 114 Institute of Technology,114
University of Location 115,115
University of Location 116,116
Location 117 Institute of Technology,117
University of Location 118,118
University of Location 119,119
Location 120 Institute of Technology,120
University of Location 121,121
University of Location 122,122
Location 123 Institute of Technology,123
University of Location 124,124
University of Location 125,125
Location 126 Institute of Technology,126
University of Location 127,127
University of Location 128,128
Location 129 Institute of Technology,129
University of Location 130,130
University of Location 131,131
Location 132 Institute of Technology,132
University of Location 133,133
University of Location 134,134
Location 135 Institute of Technology,135
University of Location 136,136
University of Location 137,137
Location 138 Institute of Technology,138
University of Location 139,139
University of Location 140,140
Location 141 Institute of Technology,141
University of Location 142,142
University of Location 143,143
Location 144 Institute of Technology,144
University of Location 145,145
